table: 25360398 {
  [7881] => 12
  [7882] => 10
  [7883] => 7
  [7884] => 65
  [7885] => 2
  [7886] => 5
  [7887] => 59
  [7888] => 62
  [7889] => 63
  [7890] => 60
  [7891] => 66
  [7892] => 56
  [7893] => 61
  [7894] => 14
  [7895] => 67
  [7896] => 55
  [7897] => 9
  [7898] => 0
  [7899] => 12
  [7900] => 4
  [7901] => 14
  [7902] => 66
  [7903] => 5
  [7904] => 2
  [7905] => 64
  [7906] => 60
  [7907] => 63
  [7908] => 59
  [7909] => 62
  [7910] => 61
  [7911] => 67
  [7912] => 7
  [7913] => 10
  [7914] => 65
  [7915] => 58
  [7916] => 55
  [7917] => 9
  [7918] => 0
  [7919] => 56
  [7920] => 57
  [7921] => 60
  [7922] => 9
  [7923] => 65
  [7924] => 62
  [7925] => 5
  [7926] => 67
  [7927] => 57
  [7928] => 7
  [7929] => 63
  [7930] => 4
  [7931] => 58
  [7932] => 12
  [7933] => 64
  [7934] => 56
  [7935] => 0
  [7936] => 55
  [7937] => 66
  [7938] => 59
  [7939] => 10
  [7940] => 2
  [7941] => 14
  [7942] => 61
  [7943] => 4
  [7944] => 64
  [7945] => 65
  [7946] => 7
  [7947] => 2
  [7948] => 67
  [7949] => 62
  [7950] => 57
  [7951] => 58
  [7952] => 5
  [7953] => 61
  [7954] => 56
  [7955] => 60
  [7956] => 63
  [7957] => 55
  [7958] => 0
  [7959] => 12
  [7960] => 14
  [7961] => 59
  [7962] => 66
  [7963] => 9
  [7964] => 10
  [7965] => 64
  [7966] => 66
  [7967] => 4
  [7968] => 62
  [7969] => 12
  [7970] => 61
  [7971] => 59
  [7972] => 57
  [7973] => 67
  [7974] => 0
  [7975] => 55
  [7976] => 65
  [7977] => 7
  [7978] => 56
  [7979] => 10
  [7980] => 9
  [7981] => 60
  [7982] => 14
  [7983] => 58
  [7984] => 5
  [7985] => 63
  [7986] => 2
  [7987] => 57
  [7988] => 4
  [7989] => 61
  [7990] => 67
  [7991] => 58
  [7992] => 56
  [7993] => 62
  [7994] => 55
  [7995] => 7
  [7996] => 12
  [7997] => 64
  [7998] => 9
  [7999] => 5
  [8000] => 60
  [8001] => 0
  [8002] => 63
  [8003] => 65
  [8004] => 10
  [8005] => 59
  [8006] => 2
  [8007] => 66
  [8008] => 14
  [8009] => 9
  [8010] => 5
  [8011] => 60
  [8012] => 7
  [8013] => 58
  [8014] => 0
  [8015] => 66
  [8016] => 65
  [8017] => 57
  [8018] => 61
  [8019] => 64
  [8020] => 63
  [8021] => 59
  [8022] => 10
  [8023] => 4
  [8024] => 12
  [8025] => 55
  [8026] => 62
  [8027] => 14
  [8028] => 67
  [8029] => 2
  [8030] => 56
  [8031] => 60
  [8032] => 61
  [8033] => 59
  [8034] => 56
  [8035] => 12
  [8036] => 5
  [8037] => 64
  [8038] => 2
  [8039] => 65
  [8040] => 14
  [8041] => 58
  [8042] => 66
  [8043] => 7
  [8044] => 62
  [8045] => 10
  [8046] => 55
  [8047] => 9
  [8048] => 63
  [8049] => 0
  [8050] => 57
  [8051] => 67
  [8052] => 4
  [8053] => 61
  [8054] => 60
  [8055] => 66
  [8056] => 7
  [8057] => 65
  [8058] => 62
  [8059] => 4
  [8060] => 67
  [8061] => 2
  [8062] => 10
  [8063] => 9
  [8064] => 63
  [8065] => 5
  [8066] => 55
  [8067] => 64
  [8068] => 12
  [8069] => 57
  [8070] => 56
  [8071] => 0
  [8072] => 14
  [8073] => 59
  [8074] => 58
  [8075] => 65
  [8076] => 63
  [8077] => 5
  [8078] => 60
  [8079] => 4
  [8080] => 56
  [8081] => 55
  [8082] => 64
  [8083] => 9
  [8084] => 57
  [8085] => 59
  [8086] => 2
  [8087] => 12
  [8088] => 58
  [8089] => 67
  [8090] => 10
  [8091] => 0
  [8092] => 62
  [8093] => 14
  [8094] => 61
  [8095] => 66
  [8096] => 7
  [8097] => 67
  [8098] => 9
  [8099] => 0
  [8100] => 64
  [8101] => 56
  [8102] => 14
  [8103] => 4
  [8104] => 58
  [8105] => 12
  [8106] => 10
  [8107] => 60
  [8108] => 62
  [8109] => 65
  [8110] => 61
  [8111] => 2
  [8112] => 66
  [8113] => 59
  [8114] => 7
  [8115] => 55
  [8116] => 63
  [8117] => 5
  [8118] => 57
  [8119] => 4
  [8120] => 58
  [8121] => 59
  [8122] => 56
  [8123] => 10
  [8124] => 55
  [8125] => 2
  [8126] => 65
  [8127] => 67
  [8128] => 57
  [8129] => 64
  [8130] => 62
  [8131] => 5
  [8132] => 63
  [8133] => 9
  [8134] => 0
  [8135] => 7
  [8136] => 12
  [8137] => 14
  [8138] => 61
  [8139] => 60
  [8140] => 66
  [8141] => 14
  [8142] => 66
  [8143] => 61
  [8144] => 5
  [8145] => 58
  [8146] => 57
  [8147] => 59
  [8148] => 67
  [8149] => 64
  [8150] => 7
  [8151] => 65
  [8152] => 62
  [8153] => 60
  [8154] => 63
  [8155] => 10
  [8156] => 4
  [8157] => 9
  [8158] => 55
  [8159] => 12
  [8160] => 56
  [8161] => 2
  [8162] => 0
  [8163] => 59
  [8164] => 63
  [8165] => 62
  [8166] => 64
  [8167] => 5
  [8168] => 65
  [8169] => 9
  [8170] => 67
  [8171] => 0
  [8172] => 55
  [8173] => 7
  [8174] => 56
  [8175] => 14
  [8176] => 61
  [8177] => 60
  [8178] => 10
  [8179] => 2
  [8180] => 12
  [8181] => 4
  [8182] => 57
  [8183] => 66
  [8184] => 58
  [8185] => 0
  [8186] => 64
  [8187] => 59
  [8188] => 67
  [8189] => 66
  [8190] => 57
  [8191] => 14
  [8192] => 5
  [8193] => 65
  [8194] => 56
  [8195] => 55
  [8196] => 12
  [8197] => 7
  [8198] => 10
  [8199] => 58
  [8200] => 9
  [8201] => 2
  [8202] => 4
  [8203] => 61
  [8204] => 60
  [8205] => 62
  [8206] => 63
  [8207] => 66
  [8208] => 55
  [8209] => 64
  [8210] => 14
  [8211] => 12
  [8212] => 60
  [8213] => 9
  [8214] => 7
  [8215] => 61
  [8216] => 67
  [8217] => 56
  [8218] => 65
  [8219] => 63
  [8220] => 58
  [8221] => 10
  [8222] => 57
  [8223] => 59
  [8224] => 2
  [8225] => 5
  [8226] => 4
  [8227] => 0
  [8228] => 62
  [8229] => 59
  [8230] => 56
  [8231] => 5
  [8232] => 60
  [8233] => 61
  [8234] => 0
  [8235] => 67
  [8236] => 64
  [8237] => 10
  [8238] => 12
  [8239] => 66
  [8240] => 7
  [8241] => 65
  [8242] => 2
  [8243] => 9
  [8244] => 14
  [8245] => 62
  [8246] => 57
  [8247] => 58
  [8248] => 4
  [8249] => 55
  [8250] => 63
  [8251] => 4
  [8252] => 65
  [8253] => 9
  [8254] => 10
  [8255] => 57
  [8256] => 60
  [8257] => 56
  [8258] => 61
  [8259] => 66
  [8260] => 58
  [8261] => 7
  [8262] => 2
  [8263] => 5
  [8264] => 64
  [8265] => 63
  [8266] => 12
  [8267] => 67
  [8268] => 59
  [8269] => 14
  [8270] => 0
  [8271] => 55
  [8272] => 62
  [8273] => 60
  [8274] => 64
  [8275] => 4
  [8276] => 9
  [8277] => 7
  [8278] => 66
  [8279] => 67
  [8280] => 10
  [8281] => 61
  [8282] => 55
  [8283] => 14
  [8284] => 63
  [8285] => 12
  [8286] => 58
  [8287] => 5
  [8288] => 57
  [8289] => 2
  [8290] => 65
  [8291] => 59
  [8292] => 56
  [8293] => 62
  [8294] => 0
  [8295] => 12
  [8296] => 59
  [8297] => 7
  [8298] => 10
  [8299] => 55
  [8300] => 62
  [8301] => 57
  [8302] => 5
  [8303] => 64
  [8304] => 4
  [8305] => 66
  [8306] => 63
  [8307] => 60
  [8308] => 0
  [8309] => 56
  [8310] => 61
  [8311] => 67
  [8312] => 9
  [8313] => 65
  [8314] => 58
  [8315] => 2
  [8316] => 14
  [8317] => 10
  [8318] => 58
  [8319] => 65
  [8320] => 63
  [8321] => 64
  [8322] => 7
  [8323] => 9
  [8324] => 14
  [8325] => 55
  [8326] => 66
  [8327] => 67
  [8328] => 62
  [8329] => 12
  [8330] => 60
  [8331] => 56
  [8332] => 57
  [8333] => 61
  [8334] => 2
  [8335] => 0
  [8336] => 5
  [8337] => 59
  [8338] => 4
  [8339] => 65
  [8340] => 0
  [8341] => 57
  [8342] => 9
  [8343] => 63
  [8344] => 59
  [8345] => 2
  [8346] => 56
  [8347] => 58
  [8348] => 61
  [8349] => 60
  [8350] => 55
  [8351] => 12
  [8352] => 67
  [8353] => 4
  [8354] => 66
  [8355] => 64
  [8356] => 7
  [8357] => 14
  [8358] => 10
  [8359] => 5
  [8360] => 62
  [8361] => 61
  [8362] => 64
  [8363] => 9
  [8364] => 65
  [8365] => 0
  [8366] => 14
  [8367] => 2
  [8368] => 56
  [8369] => 60
  [8370] => 62
  [8371] => 55
  [8372] => 66
  [8373] => 58
  [8374] => 59
  [8375] => 4
  [8376] => 57
  [8377] => 63
  [8378] => 7
  [8379] => 5
  [8380] => 12
  [8381] => 10
  [8382] => 67
  [8383] => 55
  [8384] => 66
  [8385] => 7
  [8386] => 58
  [8387] => 61
  [8388] => 62
  [8389] => 2
  [8390] => 59
  [8391] => 4
  [8392] => 10
  [8393] => 64
  [8394] => 56
  [8395] => 0
  [8396] => 63
  [8397] => 14
  [8398] => 9
  [8399] => 5
  [8400] => 12
  [8401] => 65
  [8402] => 60
  [8403] => 67
  [8404] => 57
  [8405] => 5
  [8406] => 59
  [8407] => 10
  [8408] => 0
  [8409] => 7
  [8410] => 2
  [8411] => 61
  [8412] => 67
  [8413] => 65
  [8414] => 63
  [8415] => 60
  [8416] => 12
  [8417] => 55
  [8418] => 14
  [8419] => 62
  [8420] => 58
  [8421] => 66
  [8422] => 64
  [8423] => 57
  [8424] => 56
  [8425] => 9
  [8426] => 4
  [8427] => 5
  [8428] => 59
  [8429] => 55
  [8430] => 62
  [8431] => 56
  [8432] => 60
  [8433] => 12
  [8434] => 4
  [8435] => 64
  [8436] => 57
  [8437] => 2
  [8438] => 63
  [8439] => 66
  [8440] => 61
  [8441] => 9
  [8442] => 14
  [8443] => 58
  [8444] => 10
  [8445] => 67
  [8446] => 0
  [8447] => 7
  [8448] => 65
  [8449] => 4
  [8450] => 63
  [8451] => 65
  [8452] => 55
  [8453] => 61
  [8454] => 14
  [8455] => 66
  [8456] => 9
  [8457] => 64
  [8458] => 10
  [8459] => 57
  [8460] => 2
  [8461] => 5
  [8462] => 60
  [8463] => 59
  [8464] => 67
  [8465] => 7
  [8466] => 58
  [8467] => 12
  [8468] => 56
  [8469] => 0
  [8470] => 62
  [8471] => 67
  [8472] => 9
  [8473] => 66
  [8474] => 63
  [8475] => 5
  [8476] => 14
  [8477] => 65
  [8478] => 57
  [8479] => 7
  [8480] => 12
  [8481] => 10
  [8482] => 55
  [8483] => 60
  [8484] => 61
  [8485] => 59
  [8486] => 58
  [8487] => 64
  [8488] => 56
  [8489] => 0
  [8490] => 62
  [8491] => 2
  [8492] => 4
  [8493] => 63
  [8494] => 65
  [8495] => 9
  [8496] => 64
  [8497] => 2
  [8498] => 0
  [8499] => 59
  [8500] => 14
  [8501] => 66
  [8502] => 12
  [8503] => 10
  [8504] => 4
  [8505] => 62
  [8506] => 7
  [8507] => 5
  [8508] => 61
  [8509] => 60
  [8510] => 58
  [8511] => 55
  [8512] => 67
  [8513] => 57
  [8514] => 56
  [8515] => 0
  [8516] => 64
  [8517] => 5
  [8518] => 7
  [8519] => 4
  [8520] => 12
  [8521] => 61
  [8522] => 63
  [8523] => 10
  [8524] => 60
  [8525] => 58
  [8526] => 57
  [8527] => 67
  [8528] => 59
  [8529] => 14
  [8530] => 55
  [8531] => 56
  [8532] => 62
  [8533] => 65
  [8534] => 9
  [8535] => 2
  [8536] => 66
  [8537] => 64
  [8538] => 58
  [8539] => 57
  [8540] => 61
  [8541] => 7
  [8542] => 56
  [8543] => 63
  [8544] => 60
  [8545] => 62
  [8546] => 0
  [8547] => 14
  [8548] => 59
  [8549] => 5
  [8550] => 67
  [8551] => 4
  [8552] => 2
  [8553] => 55
  [8554] => 9
  [8555] => 12
  [8556] => 65
  [8557] => 10
  [8558] => 66
  [8559] => 63
  [8560] => 7
  [8561] => 64
  [8562] => 12
  [8563] => 66
  [8564] => 5
  [8565] => 59
  [8566] => 0
  [8567] => 9
  [8568] => 4
  [8569] => 67
  [8570] => 14
  [8571] => 61
  [8572] => 62
  [8573] => 10
  [8574] => 60
  [8575] => 56
  [8576] => 57
  [8577] => 58
  [8578] => 2
  [8579] => 65
  [8580] => 55
  [8581] => 12
  [8582] => 61
  [8583] => 57
  [8584] => 4
  [8585] => 56
  [8586] => 62
  [8587] => 14
  [8588] => 60
  [8589] => 7
  [8590] => 55
  [8591] => 63
  [8592] => 67
  [8593] => 58
  [8594] => 65
  [8595] => 2
  [8596] => 59
  [8597] => 64
  [8598] => 66
  [8599] => 0
  [8600] => 9
  [8601] => 10
  [8602] => 5
  [8603] => 58
  [8604] => 5
  [8605] => 62
  [8606] => 66
  [8607] => 65
  [8608] => 59
  [8609] => 56
  [8610] => 61
  [8611] => 12
  [8612] => 7
  [8613] => 57
  [8614] => 4
  [8615] => 67
  [8616] => 55
  [8617] => 0
  [8618] => 2
  [8619] => 60
  [8620] => 64
  [8621] => 10
  [8622] => 14
  [8623] => 9
  [8624] => 63
  [8625] => 65
  [8626] => 56
  [8627] => 67
  [8628] => 12
  [8629] => 59
  [8630] => 55
  [8631] => 61
  [8632] => 9
  [8633] => 57
  [8634] => 2
  [8635] => 63
  [8636] => 4
  [8637] => 66
  [8638] => 60
  [8639] => 14
  [8640] => 10
  [8641] => 5
  [8642] => 64
  [8643] => 7
  [8644] => 58
  [8645] => 62
  [8646] => 0
  [8647] => 10
  [8648] => 57
  [8649] => 61
  [8650] => 59
  [8651] => 4
  [8652] => 0
  [8653] => 58
  [8654] => 62
  [8655] => 64
  [8656] => 5
  [8657] => 60
  [8658] => 67
  [8659] => 9
  [8660] => 14
  [8661] => 63
  [8662] => 2
  [8663] => 65
  [8664] => 12
  [8665] => 66
  [8666] => 55
  [8667] => 7
  [8668] => 56
  [8669] => 4
  [8670] => 57
  [8671] => 9
  [8672] => 10
  [8673] => 7
  [8674] => 60
  [8675] => 64
  [8676] => 55
  [8677] => 0
  [8678] => 5
  [8679] => 67
  [8680] => 65
  [8681] => 66
  [8682] => 56
  [8683] => 2
  [8684] => 59
  [8685] => 63
  [8686] => 61
  [8687] => 12
  [8688] => 14
  [8689] => 62
  [8690] => 58
  [8691] => 0
  [8692] => 14
  [8693] => 64
  [8694] => 63
  [8695] => 60
  [8696] => 67
  [8697] => 65
  [8698] => 10
  [8699] => 9
  [8700] => 56
  [8701] => 5
  [8702] => 4
  [8703] => 7
  [8704] => 58
  [8705] => 62
  [8706] => 55
  [8707] => 66
  [8708] => 59
  [8709] => 61
  [8710] => 57
  [8711] => 2
  [8712] => 12
  [8713] => 58
  [8714] => 64
  [8715] => 67
  [8716] => 12
  [8717] => 0
  [8718] => 66
  [8719] => 60
  [8720] => 5
  [8721] => 9
  [8722] => 4
  [8723] => 10
  [8724] => 61
  [8725] => 55
  [8726] => 2
  [8727] => 56
  [8728] => 59
  [8729] => 57
  [8730] => 63
  [8731] => 65
  [8732] => 7
  [8733] => 62
  [8734] => 14
  [8735] => 56
  [8736] => 61
  [8737] => 65
  [8738] => 57
  [8739] => 12
  [8740] => 55
  [8741] => 58
  [8742] => 10
  [8743] => 2
  [8744] => 60
  [8745] => 64
  [8746] => 59
  [8747] => 7
  [8748] => 4
  [8749] => 66
  [8750] => 9
  [8751] => 67
  [8752] => 63
  [8753] => 62
  [8754] => 0
  [8755] => 5
  [8756] => 14
  [8757] => 62
  [8758] => 55
  [8759] => 65
  [8760] => 2
  [8761] => 0
  [8762] => 63
  [8763] => 67
  [8764] => 66
  [8765] => 56
  [8766] => 10
  [8767] => 7
  [8768] => 12
  [8769] => 14
  [8770] => 57
  [8771] => 60
  [8772] => 4
  [8773] => 59
  [8774] => 5
  [8775] => 64
  [8776] => 9
  [8777] => 61
  [8778] => 58
  [8779] => 12
  [8780] => 9
  [8781] => 59
  [8782] => 7
  [8783] => 10
  [8784] => 55
  [8785] => 64
  [8786] => 62
  [8787] => 5
  [8788] => 66
  [8789] => 0
  [8790] => 65
  [8791] => 63
  [8792] => 60
  [8793] => 2
  [8794] => 67
  [8795] => 58
  [8796] => 61
  [8797] => 4
  [8798] => 56
  [8799] => 14
  [8800] => 57
  [8801] => 66
  [8802] => 5
  [8803] => 57
  [8804] => 60
  [8805] => 65
  [8806] => 58
  [8807] => 7
  [8808] => 56
  [8809] => 12
  [8810] => 62
  [8811] => 2
  [8812] => 55
  [8813] => 4
  [8814] => 59
  [8815] => 67
  [8816] => 63
  [8817] => 61
  [8818] => 0
  [8819] => 14
  [8820] => 9
  [8821] => 10
  [8822] => 64
  [8823] => 2
  [8824] => 9
  [8825] => 65
  [8826] => 56
  [8827] => 63
  [8828] => 57
  [8829] => 12
  [8830] => 55
  [8831] => 59
  [8832] => 0
  [8833] => 4
  [8834] => 5
  [8835] => 64
  [8836] => 7
  [8837] => 14
  [8838] => 60
  [8839] => 58
  [8840] => 67
  [8841] => 61
  [8842] => 10
  [8843] => 66
  [8844] => 62
  [8845] => 65
  [8846] => 2
  [8847] => 63
  [8848] => 58
  [8849] => 56
  [8850] => 62
  [8851] => 64
  [8852] => 55
  [8853] => 12
  [8854] => 60
  [8855] => 9
  [8856] => 14
  [8857] => 5
  [8858] => 10
  [8859] => 61
  [8860] => 7
  [8861] => 67
  [8862] => 59
  [8863] => 57
  [8864] => 4
  [8865] => 0
  [8866] => 66
  [8867] => 7
  [8868] => 61
  [8869] => 9
  [8870] => 64
  [8871] => 55
  [8872] => 0
  [8873] => 14
  [8874] => 67
  [8875] => 59
  [8876] => 12
  [8877] => 5
  [8878] => 63
  [8879] => 56
  [8880] => 58
  [8881] => 4
  [8882] => 60
  [8883] => 66
  [8884] => 57
  [8885] => 65
  [8886] => 10
  [8887] => 2
  [8888] => 62
  [8889] => 58
  [8890] => 12
  [8891] => 14
  [8892] => 62
  [8893] => 59
  [8894] => 2
  [8895] => 60
  [8896] => 66
  [8897] => 56
  [8898] => 7
  [8899] => 5
  [8900] => 64
  [8901] => 57
  [8902] => 63
  [8903] => 65
  [8904] => 61
  [8905] => 4
  [8906] => 0
  [8907] => 55
  [8908] => 67
  [8909] => 9
  [8910] => 10
  [8911] => 57
  [8912] => 10
  [8913] => 58
  [8914] => 2
  [8915] => 59
  [8916] => 5
  [8917] => 7
  [8918] => 65
  [8919] => 60
  [8920] => 0
  [8921] => 61
  [8922] => 56
  [8923] => 9
  [8924] => 55
  [8925] => 67
  [8926] => 66
  [8927] => 4
  [8928] => 63
  [8929] => 12
  [8930] => 14
  [8931] => 62
  [8932] => 64
  [8933] => 62
  [8934] => 0
  [8935] => 10
  [8936] => 55
  [8937] => 66
  [8938] => 12
  [8939] => 60
  [8940] => 59
  [8941] => 64
  [8942] => 7
  [8943] => 2
  [8944] => 67
  [8945] => 65
  [8946] => 4
  [8947] => 63
  [8948] => 5
  [8949] => 9
  [8950] => 58
  [8951] => 57
  [8952] => 56
  [8953] => 14
  [8954] => 61
  [8955] => 57
  [8956] => 7
  [8957] => 60
  [8958] => 59
  [8959] => 10
  [8960] => 0
  [8961] => 56
  [8962] => 61
  [8963] => 4
  [8964] => 2
  [8965] => 62
  [8966] => 58
  [8967] => 5
  [8968] => 12
  [8969] => 55
  [8970] => 63
  [8971] => 9
  [8972] => 65
  [8973] => 66
  [8974] => 67
  [8975] => 14
  [8976] => 64
  [8977] => 2
  [8978] => 56
  [8979] => 58
  [8980] => 4
  [8981] => 7
  [8982] => 64
  [8983] => 5
  [8984] => 66
  [8985] => 61
  [8986] => 67
  [8987] => 57
  [8988] => 0
  [8989] => 62
  [8990] => 55
  [8991] => 12
  [8992] => 59
  [8993] => 63
  [8994] => 14
  [8995] => 60
  [8996] => 10
  [8997] => 9
  [8998] => 65
  [8999] => 57
  [9000] => 63
  [9001] => 56
  [9002] => 62
  [9003] => 65
  [9004] => 0
  [9005] => 61
  [9006] => 12
  [9007] => 5
  [9008] => 7
  [9009] => 64
  [9010] => 10
  [9011] => 66
  [9012] => 2
  [9013] => 14
  [9014] => 9
  [9015] => 60
  [9016] => 67
  [9017] => 55
  [9018] => 4
  [9019] => 59
  [9020] => 58
  [9021] => 12
  [9022] => 9
  [9023] => 67
  [9024] => 64
  [9025] => 10
  [9026] => 66
  [9027] => 5
  [9028] => 0
  [9029] => 57
  [9030] => 7
  [9031] => 4
  [9032] => 59
  [9033] => 63
  [9034] => 56
  [9035] => 14
  [9036] => 65
  [9037] => 60
  [9038] => 58
  [9039] => 2
  [9040] => 61
  [9041] => 55
  [9042] => 62
  [9043] => 66
  [9044] => 2
  [9045] => 0
  [9046] => 65
  [9047] => 56
  [9048] => 63
  [9049] => 10
  [9050] => 60
  [9051] => 62
  [9052] => 14
  [9053] => 57
  [9054] => 4
  [9055] => 67
  [9056] => 58
  [9057] => 7
  [9058] => 61
  [9059] => 9
  [9060] => 5
  [9061] => 12
  [9062] => 64
  [9063] => 55
  [9064] => 59
  [9065] => 0
  [9066] => 2
  [9067] => 57
  [9068] => 60
  [9069] => 14
  [9070] => 10
  [9071] => 55
  [9072] => 12
  [9073] => 62
  [9074] => 67
  [9075] => 59
  [9076] => 65
  [9077] => 56
  [9078] => 4
  [9079] => 64
  [9080] => 66
  [9081] => 58
  [9082] => 9
  [9083] => 61
  [9084] => 5
  [9085] => 63
  [9086] => 7
  [9087] => 56
  [9088] => 5
  [9089] => 12
  [9090] => 55
  [9091] => 61
  [9092] => 14
  [9093] => 7
  [9094] => 64
  [9095] => 67
  [9096] => 9
  [9097] => 63
  [9098] => 65
  [9099] => 59
  [9100] => 58
  [9101] => 2
  [9102] => 57
  [9103] => 60
  [9104] => 66
  [9105] => 10
  [9106] => 4
  [9107] => 62
  [9108] => 0
  [9109] => 2
  [9110] => 67
  [9111] => 58
  [9112] => 10
  [9113] => 4
  [9114] => 63
  [9115] => 7
  [9116] => 59
  [9117] => 9
  [9118] => 56
  [9119] => 57
  [9120] => 62
  [9121] => 61
  [9122] => 0
  [9123] => 65
  [9124] => 60
  [9125] => 14
  [9126] => 12
  [9127] => 55
  [9128] => 64
  [9129] => 5
  [9130] => 66
  [9131] => 9
  [9132] => 7
  [9133] => 67
  [9134] => 63
  [9135] => 62
  [9136] => 0
  [9137] => 14
  [9138] => 65
  [9139] => 64
  [9140] => 2
  [9141] => 56
  [9142] => 55
  [9143] => 61
  [9144] => 58
  [9145] => 5
  [9146] => 60
  [9147] => 12
  [9148] => 10
  [9149] => 57
  [9150] => 59
  [9151] => 4
  [9152] => 66
  [9153] => 67
  [9154] => 7
  [9155] => 10
  [9156] => 0
  [9157] => 9
  [9158] => 64
  [9159] => 65
  [9160] => 61
  [9161] => 62
  [9162] => 63
  [9163] => 60
  [9164] => 14
  [9165] => 12
  [9166] => 5
  [9167] => 56
  [9168] => 55
  [9169] => 4
  [9170] => 59
  [9171] => 2
  [9172] => 57
  [9173] => 58
  [9174] => 66
  [9175] => 4
  [9176] => 58
  [9177] => 66
  [9178] => 60
  [9179] => 62
  [9180] => 65
  [9181] => 61
  [9182] => 7
  [9183] => 9
  [9184] => 59
  [9185] => 14
  [9186] => 64
  [9187] => 0
  [9188] => 67
  [9189] => 5
  [9190] => 55
  [9191] => 63
  [9192] => 57
  [9193] => 2
  [9194] => 56
  [9195] => 10
  [9196] => 12
  [9197] => 55
  [9198] => 67
  [9199] => 58
  [9200] => 63
  [9201] => 65
  [9202] => 2
  [9203] => 66
  [9204] => 61
  [9205] => 60
  [9206] => 14
  [9207] => 9
  [9208] => 10
  [9209] => 12
  [9210] => 7
  [9211] => 57
  [9212] => 5
  [9213] => 62
  [9214] => 0
  [9215] => 4
  [9216] => 64
  [9217] => 59
  [9218] => 56
  [9219] => 62
  [9220] => 61
  [9221] => 66
  [9222] => 55
  [9223] => 56
  [9224] => 10
  [9225] => 7
  [9226] => 58
  [9227] => 60
  [9228] => 4
  [9229] => 0
  [9230] => 64
  [9231] => 67
  [9232] => 14
  [9233] => 9
  [9234] => 57
  [9235] => 65
  [9236] => 12
  [9237] => 2
  [9238] => 59
  [9239] => 5
  [9240] => 63
  [9241] => 57
  [9242] => 59
  [9243] => 56
  [9244] => 14
  [9245] => 10
  [9246] => 63
  [9247] => 5
  [9248] => 62
  [9249] => 4
  [9250] => 58
  [9251] => 65
  [9252] => 9
  [9253] => 61
  [9254] => 55
  [9255] => 0
  [9256] => 2
  [9257] => 60
  [9258] => 7
  [9259] => 67
  [9260] => 12
  [9261] => 64
  [9262] => 66
  [9263] => 10
  [9264] => 12
  [9265] => 66
  [9266] => 0
  [9267] => 2
  [9268] => 59
  [9269] => 65
  [9270] => 55
  [9271] => 7
  [9272] => 9
  [9273] => 61
  [9274] => 4
  [9275] => 56
  [9276] => 5
  [9277] => 57
  [9278] => 14
  [9279] => 60
  [9280] => 62
  [9281] => 67
  [9282] => 58
  [9283] => 63
  [9284] => 64
  [9285] => 4
  [9286] => 67
  [9287] => 65
  [9288] => 56
  [9289] => 59
  [9290] => 64
  [9291] => 12
  [9292] => 63
  [9293] => 60
  [9294] => 66
  [9295] => 2
  [9296] => 58
  [9297] => 7
  [9298] => 62
  [9299] => 10
  [9300] => 0
  [9301] => 14
  [9302] => 61
  [9303] => 5
  [9304] => 55
  [9305] => 9
  [9306] => 57
  [9307] => 58
  [9308] => 4
  [9309] => 7
  [9310] => 61
  [9311] => 14
  [9312] => 66
  [9313] => 10
  [9314] => 5
  [9315] => 57
  [9316] => 65
  [9317] => 56
  [9318] => 0
  [9319] => 60
  [9320] => 12
  [9321] => 62
  [9322] => 64
  [9323] => 63
  [9324] => 9
  [9325] => 67
  [9326] => 59
  [9327] => 2
  [9328] => 55
  [9329] => 14
  [9330] => 56
  [9331] => 12
  [9332] => 66
  [9333] => 64
  [9334] => 0
  [9335] => 60
  [9336] => 63
  [9337] => 67
  [9338] => 65
  [9339] => 5
  [9340] => 7
  [9341] => 57
  [9342] => 62
  [9343] => 58
  [9344] => 10
  [9345] => 9
  [9346] => 55
  [9347] => 4
  [9348] => 61
  [9349] => 2
  [9350] => 59
  [9351] => 57
  [9352] => 66
  [9353] => 14
  [9354] => 56
  [9355] => 58
  [9356] => 7
  [9357] => 2
  [9358] => 55
  [9359] => 64
  [9360] => 62
  [9361] => 12
  [9362] => 10
  [9363] => 59
  [9364] => 9
  [9365] => 67
  [9366] => 61
  [9367] => 60
  [9368] => 0
  [9369] => 4
  [9370] => 63
  [9371] => 5
  [9372] => 65
  [9373] => 58
  [9374] => 10
  [9375] => 2
  [9376] => 56
  [9377] => 67
  [9378] => 66
  [9379] => 65
  [9380] => 5
  [9381] => 64
  [9382] => 9
  [9383] => 57
  [9384] => 61
  [9385] => 63
  [9386] => 7
  [9387] => 12
  [9388] => 59
  [9389] => 62
  [9390] => 55
  [9391] => 4
  [9392] => 60
  [9393] => 14
  [9394] => 0
  [9395] => 9
  [9396] => 66
  [9397] => 56
  [9398] => 10
  [9399] => 60
  [9400] => 64
  [9401] => 2
  [9402] => 67
  [9403] => 63
  [9404] => 61
  [9405] => 4
  [9406] => 65
  [9407] => 55
  [9408] => 58
  [9409] => 59
  [9410] => 5
  [9411] => 57
  [9412] => 62
  [9413] => 0
  [9414] => 12
  [9415] => 7
  [9416] => 14
  [9417] => 63
  [9418] => 12
  [9419] => 5
  [9420] => 0
  [9421] => 60
  [9422] => 67
  [9423] => 61
  [9424] => 10
  [9425] => 64
  [9426] => 9
  [9427] => 65
  [9428] => 58
  [9429] => 66
  [9430] => 57
  [9431] => 62
  [9432] => 55
  [9433] => 59
  [9434] => 56
