table: 07A38750 {
  [7881] => 12
  [7882] => 4
  [7883] => 7
  [7884] => 2
  [7885] => 4
  [7886] => 12
  [7887] => 50
  [7888] => 51
  [7889] => 0
  [7890] => 50
  [7891] => 4
  [7892] => 7
  [7893] => 51
  [7894] => 2
  [7895] => 0
  [7896] => 12
  [7897] => 12
  [7898] => 0
  [7899] => 2
  [7900] => 51
  [7901] => 4
  [7902] => 7
  [7903] => 50
  [7904] => 51
  [7905] => 7
  [7906] => 4
  [7907] => 12
  [7908] => 0
  [7909] => 2
  [7910] => 50
  [7911] => 2
  [7912] => 50
  [7913] => 0
  [7914] => 7
  [7915] => 12
  [7916] => 4
  [7917] => 51
  [7918] => 2
  [7919] => 12
  [7920] => 7
  [7921] => 0
  [7922] => 4
  [7923] => 51
  [7924] => 50
  [7925] => 0
  [7926] => 4
  [7927] => 2
  [7928] => 50
  [7929] => 7
  [7930] => 12
  [7931] => 51
  [7932] => 4
  [7933] => 51
  [7934] => 0
  [7935] => 50
  [7936] => 2
  [7937] => 7
  [7938] => 12
  [7939] => 51
  [7940] => 0
  [7941] => 12
  [7942] => 4
  [7943] => 7
  [7944] => 50
  [7945] => 2
  [7946] => 2
  [7947] => 7
  [7948] => 4
  [7949] => 50
  [7950] => 12
  [7951] => 51
  [7952] => 0
  [7953] => 4
  [7954] => 50
  [7955] => 7
  [7956] => 2
  [7957] => 51
  [7958] => 12
  [7959] => 0
  [7960] => 51
  [7961] => 12
  [7962] => 7
  [7963] => 4
  [7964] => 50
  [7965] => 0
  [7966] => 2
  [7967] => 12
  [7968] => 51
  [7969] => 7
  [7970] => 50
  [7971] => 0
  [7972] => 4
  [7973] => 2
  [7974] => 4
  [7975] => 0
  [7976] => 7
  [7977] => 2
  [7978] => 12
  [7979] => 50
  [7980] => 51
  [7981] => 4
  [7982] => 2
  [7983] => 0
  [7984] => 51
  [7985] => 12
  [7986] => 7
  [7987] => 50
  [7988] => 7
  [7989] => 0
  [7990] => 51
  [7991] => 12
  [7992] => 50
  [7993] => 2
  [7994] => 4
  [7995] => 0
  [7996] => 50
  [7997] => 4
  [7998] => 12
  [7999] => 7
  [8000] => 2
  [8001] => 51
  [8002] => 4
  [8003] => 51
  [8004] => 0
  [8005] => 50
  [8006] => 12
  [8007] => 7
  [8008] => 2
  [8009] => 51
  [8010] => 2
  [8011] => 12
  [8012] => 4
  [8013] => 0
  [8014] => 50
  [8015] => 7
  [8016] => 2
  [8017] => 51
  [8018] => 0
  [8019] => 4
  [8020] => 12
  [8021] => 7
  [8022] => 50
  [8023] => 2
  [8024] => 4
  [8025] => 0
  [8026] => 12
  [8027] => 51
  [8028] => 50
  [8029] => 7
  [8030] => 12
  [8031] => 51
  [8032] => 50
  [8033] => 0
  [8034] => 2
  [8035] => 4
  [8036] => 7
  [8037] => 50
  [8038] => 7
  [8039] => 2
  [8040] => 0
  [8041] => 4
  [8042] => 51
  [8043] => 12
  [8044] => 51
  [8045] => 50
  [8046] => 2
  [8047] => 4
  [8048] => 12
  [8049] => 0
  [8050] => 7
  [8051] => 2
  [8052] => 7
  [8053] => 12
  [8054] => 0
  [8055] => 4
  [8056] => 51
  [8057] => 50
  [8058] => 2
  [8059] => 7
  [8060] => 12
  [8061] => 0
  [8062] => 51
  [8063] => 50
  [8064] => 4
  [8065] => 50
  [8066] => 12
  [8067] => 51
  [8068] => 2
  [8069] => 4
  [8070] => 7
  [8071] => 0
  [8072] => 2
  [8073] => 4
  [8074] => 0
  [8075] => 7
  [8076] => 51
  [8077] => 50
  [8078] => 12
  [8079] => 12
  [8080] => 4
  [8081] => 7
  [8082] => 2
  [8083] => 51
  [8084] => 0
  [8085] => 50
  [8086] => 50
  [8087] => 2
  [8088] => 0
  [8089] => 51
  [8090] => 4
  [8091] => 12
  [8092] => 7
  [8093] => 7
  [8094] => 50
  [8095] => 12
  [8096] => 4
  [8097] => 51
  [8098] => 0
  [8099] => 2
  [8100] => 2
  [8101] => 51
  [8102] => 12
  [8103] => 0
  [8104] => 50
  [8105] => 4
  [8106] => 7
  [8107] => 4
  [8108] => 2
  [8109] => 50
  [8110] => 7
  [8111] => 0
  [8112] => 51
  [8113] => 12
  [8114] => 4
  [8115] => 51
  [8116] => 12
  [8117] => 2
  [8118] => 0
  [8119] => 7
  [8120] => 50
  [8121] => 4
  [8122] => 7
  [8123] => 51
  [8124] => 12
  [8125] => 0
  [8126] => 2
  [8127] => 50
  [8128] => 2
  [8129] => 0
  [8130] => 51
  [8131] => 4
  [8132] => 12
  [8133] => 50
  [8134] => 7
  [8135] => 51
  [8136] => 0
  [8137] => 4
  [8138] => 2
  [8139] => 50
  [8140] => 7
  [8141] => 12
  [8142] => 12
  [8143] => 51
  [8144] => 4
  [8145] => 7
  [8146] => 2
  [8147] => 50
  [8148] => 0
  [8149] => 2
  [8150] => 4
  [8151] => 12
  [8152] => 51
  [8153] => 50
  [8154] => 7
  [8155] => 0
  [8156] => 2
  [8157] => 50
  [8158] => 7
  [8159] => 0
  [8160] => 12
  [8161] => 4
  [8162] => 51
  [8163] => 0
  [8164] => 50
  [8165] => 4
  [8166] => 2
  [8167] => 12
  [8168] => 51
  [8169] => 7
  [8170] => 50
  [8171] => 0
  [8172] => 4
  [8173] => 51
  [8174] => 2
  [8175] => 7
  [8176] => 12
  [8177] => 4
  [8178] => 50
  [8179] => 51
  [8180] => 12
  [8181] => 2
  [8182] => 7
  [8183] => 0
  [8184] => 7
  [8185] => 50
  [8186] => 0
  [8187] => 12
  [8188] => 4
  [8189] => 2
  [8190] => 51
  [8191] => 2
  [8192] => 7
  [8193] => 12
  [8194] => 51
  [8195] => 4
  [8196] => 50
  [8197] => 0
  [8198] => 0
  [8199] => 4
  [8200] => 12
  [8201] => 50
  [8202] => 51
  [8203] => 7
  [8204] => 2
  [8205] => 0
  [8206] => 7
  [8207] => 4
  [8208] => 51
  [8209] => 50
  [8210] => 2
  [8211] => 12
  [8212] => 7
  [8213] => 4
  [8214] => 2
  [8215] => 0
  [8216] => 50
  [8217] => 51
  [8218] => 12
  [8219] => 7
  [8220] => 50
  [8221] => 0
  [8222] => 2
  [8223] => 4
  [8224] => 12
  [8225] => 51
  [8226] => 50
  [8227] => 2
  [8228] => 12
  [8229] => 51
  [8230] => 0
  [8231] => 7
  [8232] => 4
  [8233] => 51
  [8234] => 4
  [8235] => 0
  [8236] => 50
  [8237] => 7
  [8238] => 2
  [8239] => 12
  [8240] => 4
  [8241] => 51
  [8242] => 2
  [8243] => 50
  [8244] => 7
  [8245] => 12
  [8246] => 0
  [8247] => 4
  [8248] => 0
  [8249] => 50
  [8250] => 51
  [8251] => 7
  [8252] => 12
  [8253] => 2
  [8254] => 2
  [8255] => 51
  [8256] => 7
  [8257] => 12
  [8258] => 50
  [8259] => 0
  [8260] => 4
  [8261] => 51
  [8262] => 4
  [8263] => 7
  [8264] => 2
  [8265] => 12
  [8266] => 0
  [8267] => 50
  [8268] => 0
  [8269] => 50
  [8270] => 4
  [8271] => 7
  [8272] => 12
  [8273] => 51
  [8274] => 2
  [8275] => 2
  [8276] => 4
  [8277] => 12
  [8278] => 50
  [8279] => 7
  [8280] => 0
  [8281] => 51
  [8282] => 7
  [8283] => 50
  [8284] => 12
  [8285] => 51
  [8286] => 0
  [8287] => 2
  [8288] => 4
  [8289] => 50
  [8290] => 51
  [8291] => 12
  [8292] => 7
  [8293] => 2
  [8294] => 0
  [8295] => 4
  [8296] => 4
  [8297] => 7
  [8298] => 2
  [8299] => 50
  [8300] => 0
  [8301] => 51
  [8302] => 12
  [8303] => 12
  [8304] => 51
  [8305] => 7
  [8306] => 50
  [8307] => 2
  [8308] => 4
  [8309] => 0
  [8310] => 51
  [8311] => 7
  [8312] => 50
  [8313] => 12
  [8314] => 2
  [8315] => 0
  [8316] => 4
  [8317] => 12
  [8318] => 0
  [8319] => 7
  [8320] => 51
  [8321] => 50
  [8322] => 2
  [8323] => 4
  [8324] => 7
  [8325] => 51
  [8326] => 0
  [8327] => 2
  [8328] => 50
  [8329] => 4
  [8330] => 12
  [8331] => 51
  [8332] => 12
  [8333] => 2
  [8334] => 7
  [8335] => 0
  [8336] => 4
  [8337] => 50
  [8338] => 7
  [8339] => 51
  [8340] => 50
  [8341] => 0
  [8342] => 2
  [8343] => 12
  [8344] => 4
  [8345] => 50
  [8346] => 12
  [8347] => 4
  [8348] => 7
  [8349] => 0
  [8350] => 2
  [8351] => 51
  [8352] => 12
  [8353] => 7
  [8354] => 51
  [8355] => 50
  [8356] => 4
  [8357] => 0
  [8358] => 2
  [8359] => 7
  [8360] => 50
  [8361] => 12
  [8362] => 4
  [8363] => 0
  [8364] => 51
  [8365] => 2
  [8366] => 4
  [8367] => 12
  [8368] => 51
  [8369] => 0
  [8370] => 7
  [8371] => 50
  [8372] => 2
  [8373] => 51
  [8374] => 7
  [8375] => 50
  [8376] => 4
  [8377] => 0
  [8378] => 12
  [8379] => 2
  [8380] => 51
  [8381] => 50
  [8382] => 0
  [8383] => 4
  [8384] => 7
  [8385] => 12
  [8386] => 2
  [8387] => 51
  [8388] => 12
  [8389] => 4
  [8390] => 2
  [8391] => 0
  [8392] => 7
  [8393] => 50
  [8394] => 50
  [8395] => 7
  [8396] => 0
  [8397] => 4
  [8398] => 51
  [8399] => 2
  [8400] => 12
  [8401] => 12
  [8402] => 0
  [8403] => 4
  [8404] => 50
  [8405] => 2
  [8406] => 51
  [8407] => 7
  [8408] => 4
  [8409] => 51
  [8410] => 2
  [8411] => 7
  [8412] => 0
  [8413] => 12
  [8414] => 50
  [8415] => 2
  [8416] => 50
  [8417] => 12
  [8418] => 51
  [8419] => 7
  [8420] => 0
  [8421] => 4
  [8422] => 12
  [8423] => 50
  [8424] => 2
  [8425] => 51
  [8426] => 7
  [8427] => 0
  [8428] => 4
  [8429] => 4
  [8430] => 7
  [8431] => 2
  [8432] => 50
  [8433] => 12
  [8434] => 0
  [8435] => 51
  [8436] => 4
  [8437] => 0
  [8438] => 2
  [8439] => 7
  [8440] => 12
  [8441] => 51
  [8442] => 50
  [8443] => 51
  [8444] => 2
  [8445] => 0
  [8446] => 50
  [8447] => 7
  [8448] => 12
  [8449] => 4
  [8450] => 4
  [8451] => 2
  [8452] => 0
  [8453] => 12
  [8454] => 50
  [8455] => 7
  [8456] => 51
  [8457] => 4
  [8458] => 12
  [8459] => 0
  [8460] => 50
  [8461] => 7
  [8462] => 2
  [8463] => 51
  [8464] => 2
  [8465] => 12
  [8466] => 4
  [8467] => 0
  [8468] => 51
  [8469] => 50
  [8470] => 7
  [8471] => 0
  [8472] => 50
  [8473] => 2
  [8474] => 7
  [8475] => 51
  [8476] => 12
  [8477] => 4
  [8478] => 0
  [8479] => 7
  [8480] => 2
  [8481] => 51
  [8482] => 50
  [8483] => 4
  [8484] => 12
  [8485] => 50
  [8486] => 4
  [8487] => 12
  [8488] => 0
  [8489] => 51
  [8490] => 7
  [8491] => 2
  [8492] => 50
  [8493] => 51
  [8494] => 7
  [8495] => 12
  [8496] => 2
  [8497] => 4
  [8498] => 0
  [8499] => 4
  [8500] => 7
  [8501] => 0
  [8502] => 51
  [8503] => 12
  [8504] => 50
  [8505] => 2
  [8506] => 51
  [8507] => 4
  [8508] => 0
  [8509] => 2
  [8510] => 7
  [8511] => 12
  [8512] => 50
  [8513] => 0
  [8514] => 2
  [8515] => 4
  [8516] => 50
  [8517] => 7
  [8518] => 12
  [8519] => 51
  [8520] => 12
  [8521] => 0
  [8522] => 50
  [8523] => 2
  [8524] => 4
  [8525] => 7
  [8526] => 51
  [8527] => 12
  [8528] => 4
  [8529] => 7
  [8530] => 0
  [8531] => 50
  [8532] => 2
  [8533] => 51
  [8534] => 7
  [8535] => 0
  [8536] => 4
  [8537] => 12
  [8538] => 51
  [8539] => 2
  [8540] => 50
  [8541] => 4
  [8542] => 7
  [8543] => 12
  [8544] => 2
  [8545] => 0
  [8546] => 50
  [8547] => 51
  [8548] => 4
  [8549] => 51
  [8550] => 12
  [8551] => 50
  [8552] => 2
  [8553] => 7
  [8554] => 0
  [8555] => 0
  [8556] => 12
  [8557] => 7
  [8558] => 50
  [8559] => 2
  [8560] => 4
  [8561] => 51
  [8562] => 0
  [8563] => 50
  [8564] => 51
  [8565] => 2
  [8566] => 7
  [8567] => 4
  [8568] => 12
  [8569] => 0
  [8570] => 51
  [8571] => 7
  [8572] => 2
  [8573] => 50
  [8574] => 4
  [8575] => 12
  [8576] => 2
  [8577] => 0
  [8578] => 4
  [8579] => 12
  [8580] => 51
  [8581] => 50
  [8582] => 7
  [8583] => 51
  [8584] => 50
  [8585] => 12
  [8586] => 7
  [8587] => 2
  [8588] => 4
  [8589] => 0
  [8590] => 0
  [8591] => 7
  [8592] => 51
  [8593] => 4
  [8594] => 50
  [8595] => 12
  [8596] => 2
  [8597] => 50
  [8598] => 51
  [8599] => 0
  [8600] => 12
  [8601] => 4
  [8602] => 7
  [8603] => 2
  [8604] => 2
  [8605] => 7
  [8606] => 0
  [8607] => 50
  [8608] => 51
  [8609] => 12
  [8610] => 4
  [8611] => 0
  [8612] => 7
  [8613] => 50
  [8614] => 4
  [8615] => 12
  [8616] => 51
  [8617] => 2
  [8618] => 0
  [8619] => 4
  [8620] => 51
  [8621] => 50
  [8622] => 2
  [8623] => 12
  [8624] => 7
  [8625] => 51
  [8626] => 7
  [8627] => 50
  [8628] => 0
  [8629] => 12
  [8630] => 2
  [8631] => 4
  [8632] => 4
  [8633] => 0
  [8634] => 51
  [8635] => 12
  [8636] => 50
  [8637] => 7
  [8638] => 2
  [8639] => 4
  [8640] => 12
  [8641] => 7
  [8642] => 2
  [8643] => 50
  [8644] => 51
  [8645] => 0
  [8646] => 4
  [8647] => 2
  [8648] => 0
  [8649] => 50
  [8650] => 51
  [8651] => 12
  [8652] => 7
  [8653] => 7
  [8654] => 4
  [8655] => 0
  [8656] => 2
  [8657] => 50
  [8658] => 12
  [8659] => 51
  [8660] => 2
  [8661] => 50
  [8662] => 4
  [8663] => 7
  [8664] => 12
  [8665] => 0
  [8666] => 51
  [8667] => 50
  [8668] => 0
  [8669] => 51
  [8670] => 4
  [8671] => 2
  [8672] => 7
  [8673] => 12
  [8674] => 4
  [8675] => 0
  [8676] => 2
  [8677] => 12
  [8678] => 7
  [8679] => 50
  [8680] => 51
  [8681] => 51
  [8682] => 4
  [8683] => 2
  [8684] => 0
  [8685] => 50
  [8686] => 7
  [8687] => 12
  [8688] => 51
  [8689] => 7
  [8690] => 50
  [8691] => 12
  [8692] => 2
  [8693] => 4
  [8694] => 0
  [8695] => 12
  [8696] => 0
  [8697] => 2
  [8698] => 50
  [8699] => 51
  [8700] => 7
  [8701] => 4
  [8702] => 50
  [8703] => 12
  [8704] => 51
  [8705] => 7
  [8706] => 0
  [8707] => 4
  [8708] => 2
  [8709] => 2
  [8710] => 12
  [8711] => 50
  [8712] => 7
  [8713] => 51
  [8714] => 4
  [8715] => 0
  [8716] => 2
  [8717] => 51
  [8718] => 12
  [8719] => 7
  [8720] => 0
  [8721] => 50
  [8722] => 4
  [8723] => 4
  [8724] => 51
  [8725] => 12
  [8726] => 2
  [8727] => 0
  [8728] => 7
  [8729] => 50
  [8730] => 50
  [8731] => 2
  [8732] => 0
  [8733] => 4
  [8734] => 51
  [8735] => 7
  [8736] => 12
  [8737] => 51
  [8738] => 0
  [8739] => 50
  [8740] => 12
  [8741] => 7
  [8742] => 4
  [8743] => 2
  [8744] => 50
  [8745] => 4
  [8746] => 7
  [8747] => 2
  [8748] => 51
  [8749] => 12
  [8750] => 0
  [8751] => 2
  [8752] => 12
  [8753] => 51
  [8754] => 4
  [8755] => 50
  [8756] => 0
  [8757] => 7
  [8758] => 7
  [8759] => 50
  [8760] => 4
  [8761] => 51
  [8762] => 0
  [8763] => 12
  [8764] => 2
  [8765] => 0
  [8766] => 51
  [8767] => 2
  [8768] => 4
  [8769] => 7
  [8770] => 12
  [8771] => 50
  [8772] => 50
  [8773] => 2
  [8774] => 0
  [8775] => 51
  [8776] => 4
  [8777] => 7
  [8778] => 12
  [8779] => 51
  [8780] => 50
  [8781] => 12
  [8782] => 4
  [8783] => 0
  [8784] => 2
  [8785] => 7
  [8786] => 7
  [8787] => 0
  [8788] => 2
  [8789] => 4
  [8790] => 50
  [8791] => 51
  [8792] => 12
  [8793] => 50
  [8794] => 12
  [8795] => 4
  [8796] => 7
  [8797] => 0
  [8798] => 2
  [8799] => 51
  [8800] => 0
  [8801] => 50
  [8802] => 2
  [8803] => 51
  [8804] => 12
  [8805] => 4
  [8806] => 7
  [8807] => 7
  [8808] => 50
  [8809] => 0
  [8810] => 12
  [8811] => 2
  [8812] => 51
  [8813] => 4
  [8814] => 7
  [8815] => 2
  [8816] => 51
  [8817] => 12
  [8818] => 50
  [8819] => 0
  [8820] => 4
  [8821] => 7
  [8822] => 50
  [8823] => 51
  [8824] => 4
  [8825] => 0
  [8826] => 2
  [8827] => 12
  [8828] => 4
  [8829] => 12
  [8830] => 7
  [8831] => 0
  [8832] => 2
  [8833] => 51
  [8834] => 50
  [8835] => 4
  [8836] => 0
  [8837] => 51
  [8838] => 50
  [8839] => 2
  [8840] => 12
  [8841] => 7
  [8842] => 51
  [8843] => 2
  [8844] => 0
  [8845] => 7
  [8846] => 50
  [8847] => 4
  [8848] => 12
  [8849] => 50
  [8850] => 4
  [8851] => 7
  [8852] => 0
  [8853] => 12
  [8854] => 2
  [8855] => 51
  [8856] => 12
  [8857] => 2
  [8858] => 0
  [8859] => 4
  [8860] => 50
  [8861] => 7
  [8862] => 51
  [8863] => 7
  [8864] => 12
  [8865] => 51
  [8866] => 0
  [8867] => 2
  [8868] => 50
  [8869] => 4
  [8870] => 7
  [8871] => 50
  [8872] => 12
  [8873] => 51
  [8874] => 2
  [8875] => 0
  [8876] => 4
  [8877] => 50
  [8878] => 12
  [8879] => 51
  [8880] => 7
  [8881] => 2
  [8882] => 0
  [8883] => 4
  [8884] => 4
  [8885] => 51
  [8886] => 12
  [8887] => 2
  [8888] => 0
  [8889] => 50
  [8890] => 7
  [8891] => 51
  [8892] => 0
  [8893] => 50
  [8894] => 12
  [8895] => 4
  [8896] => 7
  [8897] => 2
  [8898] => 51
  [8899] => 2
  [8900] => 12
  [8901] => 0
  [8902] => 50
  [8903] => 4
  [8904] => 7
  [8905] => 4
  [8906] => 51
  [8907] => 12
  [8908] => 7
  [8909] => 2
  [8910] => 0
  [8911] => 50
  [8912] => 0
  [8913] => 51
  [8914] => 12
  [8915] => 50
  [8916] => 7
  [8917] => 2
  [8918] => 4
  [8919] => 7
  [8920] => 50
  [8921] => 12
  [8922] => 0
  [8923] => 51
  [8924] => 2
  [8925] => 4
  [8926] => 50
  [8927] => 7
  [8928] => 12
  [8929] => 0
  [8930] => 2
  [8931] => 4
  [8932] => 51
  [8933] => 2
  [8934] => 50
  [8935] => 12
  [8936] => 0
  [8937] => 4
  [8938] => 7
  [8939] => 51
  [8940] => 4
  [8941] => 51
  [8942] => 0
  [8943] => 7
  [8944] => 2
  [8945] => 12
  [8946] => 50
  [8947] => 7
  [8948] => 0
  [8949] => 12
  [8950] => 50
  [8951] => 51
  [8952] => 2
  [8953] => 4
  [8954] => 12
  [8955] => 50
  [8956] => 0
  [8957] => 2
  [8958] => 7
  [8959] => 51
  [8960] => 4
  [8961] => 4
  [8962] => 12
  [8963] => 0
  [8964] => 50
  [8965] => 51
  [8966] => 7
  [8967] => 2
  [8968] => 7
  [8969] => 51
  [8970] => 4
  [8971] => 0
  [8972] => 50
  [8973] => 12
  [8974] => 2
  [8975] => 0
  [8976] => 51
  [8977] => 4
  [8978] => 7
  [8979] => 12
  [8980] => 2
  [8981] => 50
  [8982] => 50
  [8983] => 12
  [8984] => 51
  [8985] => 0
  [8986] => 2
  [8987] => 4
  [8988] => 7
  [8989] => 2
  [8990] => 7
  [8991] => 0
  [8992] => 51
  [8993] => 4
  [8994] => 12
  [8995] => 50
  [8996] => 0
  [8997] => 12
  [8998] => 50
  [8999] => 51
  [9000] => 2
  [9001] => 4
  [9002] => 7
  [9003] => 0
  [9004] => 2
  [9005] => 50
  [9006] => 7
  [9007] => 12
  [9008] => 51
  [9009] => 4
  [9010] => 51
  [9011] => 7
  [9012] => 2
  [9013] => 0
  [9014] => 4
  [9015] => 12
  [9016] => 50
  [9017] => 0
  [9018] => 2
  [9019] => 12
  [9020] => 7
  [9021] => 4
  [9022] => 51
  [9023] => 50
  [9024] => 51
  [9025] => 4
  [9026] => 12
  [9027] => 2
  [9028] => 7
  [9029] => 50
  [9030] => 0
  [9031] => 50
  [9032] => 7
  [9033] => 2
  [9034] => 0
  [9035] => 51
  [9036] => 4
  [9037] => 12
  [9038] => 2
  [9039] => 50
  [9040] => 4
  [9041] => 7
  [9042] => 0
  [9043] => 12
  [9044] => 51
  [9045] => 7
  [9046] => 51
  [9047] => 0
  [9048] => 12
  [9049] => 50
  [9050] => 2
  [9051] => 4
  [9052] => 0
  [9053] => 51
  [9054] => 50
  [9055] => 12
  [9056] => 2
  [9057] => 4
  [9058] => 7
  [9059] => 2
  [9060] => 50
  [9061] => 0
  [9062] => 7
  [9063] => 51
  [9064] => 12
  [9065] => 4
  [9066] => 51
  [9067] => 0
  [9068] => 50
  [9069] => 12
  [9070] => 2
  [9071] => 7
  [9072] => 4
  [9073] => 2
  [9074] => 7
  [9075] => 12
  [9076] => 4
  [9077] => 50
  [9078] => 0
  [9079] => 51
  [9080] => 4
  [9081] => 7
  [9082] => 0
  [9083] => 50
  [9084] => 2
  [9085] => 12
  [9086] => 51
  [9087] => 51
  [9088] => 7
  [9089] => 2
  [9090] => 4
  [9091] => 12
  [9092] => 50
  [9093] => 0
  [9094] => 7
  [9095] => 0
  [9096] => 12
  [9097] => 4
  [9098] => 2
  [9099] => 50
  [9100] => 51
  [9101] => 51
  [9102] => 4
  [9103] => 50
  [9104] => 12
  [9105] => 2
  [9106] => 7
  [9107] => 0
  [9108] => 0
  [9109] => 50
  [9110] => 51
  [9111] => 2
  [9112] => 12
  [9113] => 7
  [9114] => 4
  [9115] => 4
  [9116] => 50
  [9117] => 2
  [9118] => 12
  [9119] => 0
  [9120] => 7
  [9121] => 51
  [9122] => 0
  [9123] => 51
  [9124] => 12
  [9125] => 4
  [9126] => 2
  [9127] => 50
  [9128] => 7
  [9129] => 2
  [9130] => 51
  [9131] => 7
  [9132] => 12
  [9133] => 4
  [9134] => 50
  [9135] => 0
  [9136] => 12
  [9137] => 7
  [9138] => 51
  [9139] => 0
  [9140] => 50
  [9141] => 4
  [9142] => 2
  [9143] => 51
  [9144] => 7
  [9145] => 2
  [9146] => 12
  [9147] => 0
  [9148] => 50
  [9149] => 4
  [9150] => 50
  [9151] => 0
  [9152] => 12
  [9153] => 51
  [9154] => 2
  [9155] => 4
  [9156] => 7
  [9157] => 4
  [9158] => 50
  [9159] => 0
  [9160] => 12
  [9161] => 7
  [9162] => 51
  [9163] => 2
  [9164] => 2
  [9165] => 50
  [9166] => 4
  [9167] => 12
  [9168] => 0
  [9169] => 51
  [9170] => 7
  [9171] => 50
  [9172] => 12
  [9173] => 0
  [9174] => 2
  [9175] => 7
  [9176] => 51
  [9177] => 4
  [9178] => 51
  [9179] => 50
  [9180] => 12
  [9181] => 2
  [9182] => 4
  [9183] => 7
  [9184] => 0
  [9185] => 12
  [9186] => 51
  [9187] => 7
  [9188] => 50
  [9189] => 2
  [9190] => 0
  [9191] => 4
  [9192] => 12
  [9193] => 50
  [9194] => 7
  [9195] => 0
  [9196] => 51
  [9197] => 4
  [9198] => 2
  [9199] => 4
  [9200] => 2
  [9201] => 51
  [9202] => 7
  [9203] => 12
  [9204] => 50
  [9205] => 0
  [9206] => 2
  [9207] => 7
  [9208] => 12
  [9209] => 4
  [9210] => 50
  [9211] => 51
  [9212] => 0
  [9213] => 7
  [9214] => 0
  [9215] => 4
  [9216] => 12
  [9217] => 50
  [9218] => 51
  [9219] => 2
  [9220] => 4
  [9221] => 2
  [9222] => 7
  [9223] => 51
  [9224] => 50
  [9225] => 12
  [9226] => 0
  [9227] => 7
  [9228] => 51
  [9229] => 0
  [9230] => 4
  [9231] => 2
  [9232] => 50
  [9233] => 12
  [9234] => 7
  [9235] => 51
  [9236] => 50
  [9237] => 2
  [9238] => 12
  [9239] => 4
  [9240] => 0
  [9241] => 12
  [9242] => 0
  [9243] => 7
  [9244] => 4
  [9245] => 2
  [9246] => 50
  [9247] => 51
  [9248] => 2
  [9249] => 7
  [9250] => 4
  [9251] => 12
  [9252] => 51
  [9253] => 0
  [9254] => 50
  [9255] => 4
  [9256] => 12
  [9257] => 2
  [9258] => 7
  [9259] => 50
  [9260] => 51
  [9261] => 0
  [9262] => 0
  [9263] => 2
  [9264] => 4
  [9265] => 7
  [9266] => 12
  [9267] => 50
  [9268] => 51
  [9269] => 12
  [9270] => 50
  [9271] => 2
  [9272] => 51
  [9273] => 7
  [9274] => 0
  [9275] => 4
  [9276] => 2
  [9277] => 51
  [9278] => 4
  [9279] => 12
  [9280] => 50
  [9281] => 7
  [9282] => 0
  [9283] => 12
  [9284] => 50
  [9285] => 7
  [9286] => 0
  [9287] => 51
  [9288] => 4
  [9289] => 2
  [9290] => 51
  [9291] => 4
  [9292] => 0
  [9293] => 7
  [9294] => 2
  [9295] => 50
  [9296] => 12
  [9297] => 7
  [9298] => 50
  [9299] => 2
  [9300] => 12
  [9301] => 0
  [9302] => 4
  [9303] => 51
  [9304] => 0
  [9305] => 51
  [9306] => 7
  [9307] => 4
  [9308] => 50
  [9309] => 2
  [9310] => 12
  [9311] => 4
  [9312] => 2
  [9313] => 0
  [9314] => 7
  [9315] => 50
  [9316] => 12
  [9317] => 51
  [9318] => 12
  [9319] => 0
  [9320] => 7
  [9321] => 50
  [9322] => 51
  [9323] => 2
  [9324] => 4
  [9325] => 4
  [9326] => 2
  [9327] => 51
  [9328] => 0
  [9329] => 7
  [9330] => 12
  [9331] => 50
  [9332] => 4
  [9333] => 50
  [9334] => 12
  [9335] => 51
  [9336] => 7
  [9337] => 0
  [9338] => 2
  [9339] => 0
  [9340] => 4
  [9341] => 12
  [9342] => 2
  [9343] => 7
  [9344] => 51
  [9345] => 50
  [9346] => 51
  [9347] => 50
  [9348] => 0
  [9349] => 4
  [9350] => 7
  [9351] => 12
  [9352] => 2
  [9353] => 0
  [9354] => 12
  [9355] => 4
  [9356] => 7
  [9357] => 2
  [9358] => 51
  [9359] => 50
  [9360] => 7
  [9361] => 4
  [9362] => 51
  [9363] => 12
  [9364] => 50
  [9365] => 0
  [9366] => 2
  [9367] => 7
  [9368] => 51
  [9369] => 0
  [9370] => 4
  [9371] => 50
  [9372] => 2
  [9373] => 12
  [9374] => 0
  [9375] => 51
  [9376] => 4
  [9377] => 12
  [9378] => 2
  [9379] => 7
  [9380] => 50
  [9381] => 51
  [9382] => 50
  [9383] => 7
  [9384] => 0
  [9385] => 4
  [9386] => 2
  [9387] => 12
  [9388] => 51
  [9389] => 2
  [9390] => 50
  [9391] => 7
  [9392] => 12
  [9393] => 0
  [9394] => 4
  [9395] => 4
  [9396] => 51
  [9397] => 7
  [9398] => 50
  [9399] => 0
  [9400] => 2
  [9401] => 12
  [9402] => 2
  [9403] => 12
  [9404] => 7
  [9405] => 4
  [9406] => 51
  [9407] => 0
  [9408] => 50
  [9409] => 0
  [9410] => 51
  [9411] => 50
  [9412] => 2
  [9413] => 7
  [9414] => 12
  [9415] => 4
  [9416] => 12
  [9417] => 0
  [9418] => 51
  [9419] => 2
  [9420] => 50
  [9421] => 7
  [9422] => 4
  [9423] => 0
  [9424] => 51
  [9425] => 2
  [9426] => 12
  [9427] => 7
  [9428] => 4
  [9429] => 50
  [9430] => 2
  [9431] => 7
  [9432] => 51
  [9433] => 50
  [9434] => 12
