table: 202576A0 {
  [7881] => 4
  [7882] => 54
  [7883] => 58
  [7884] => 2
  [7885] => 12
  [7886] => 5
  [7887] => 57
  [7888] => 56
  [7889] => 63
  [7890] => 7
  [7891] => 62
  [7892] => 66
  [7893] => 65
  [7894] => 60
  [7895] => 59
  [7896] => 14
  [7897] => 64
  [7898] => 55
  [7899] => 61
  [7900] => 57
  [7901] => 54
  [7902] => 65
  [7903] => 56
  [7904] => 7
  [7905] => 5
  [7906] => 2
  [7907] => 62
  [7908] => 4
  [7909] => 63
  [7910] => 66
  [7911] => 9
  [7912] => 10
  [7913] => 0
  [7914] => 55
  [7915] => 12
  [7916] => 58
  [7917] => 59
  [7918] => 14
  [7919] => 60
  [7920] => 64
  [7921] => 4
  [7922] => 56
  [7923] => 57
  [7924] => 65
  [7925] => 66
  [7926] => 10
  [7927] => 5
  [7928] => 58
  [7929] => 55
  [7930] => 14
  [7931] => 9
  [7932] => 63
  [7933] => 0
  [7934] => 12
  [7935] => 64
  [7936] => 7
  [7937] => 59
  [7938] => 61
  [7939] => 2
  [7940] => 60
  [7941] => 54
  [7942] => 62
  [7943] => 58
  [7944] => 12
  [7945] => 56
  [7946] => 62
  [7947] => 66
  [7948] => 59
  [7949] => 64
  [7950] => 0
  [7951] => 61
  [7952] => 5
  [7953] => 9
  [7954] => 10
  [7955] => 7
  [7956] => 14
  [7957] => 4
  [7958] => 54
  [7959] => 2
  [7960] => 57
  [7961] => 63
  [7962] => 55
  [7963] => 60
  [7964] => 65
  [7965] => 4
  [7966] => 59
  [7967] => 9
  [7968] => 12
  [7969] => 57
  [7970] => 56
  [7971] => 7
  [7972] => 60
  [7973] => 64
  [7974] => 14
  [7975] => 58
  [7976] => 0
  [7977] => 61
  [7978] => 2
  [7979] => 63
  [7980] => 5
  [7981] => 65
  [7982] => 54
  [7983] => 66
  [7984] => 55
  [7985] => 10
  [7986] => 62
  [7987] => 59
  [7988] => 56
  [7989] => 65
  [7990] => 63
  [7991] => 4
  [7992] => 62
  [7993] => 5
  [7994] => 61
  [7995] => 10
  [7996] => 14
  [7997] => 7
  [7998] => 57
  [7999] => 58
  [8000] => 54
  [8001] => 55
  [8002] => 66
  [8003] => 0
  [8004] => 9
  [8005] => 2
  [8006] => 64
  [8007] => 60
  [8008] => 12
  [8009] => 10
  [8010] => 12
  [8011] => 56
  [8012] => 64
  [8013] => 4
  [8014] => 7
  [8015] => 65
  [8016] => 60
  [8017] => 14
  [8018] => 62
  [8019] => 54
  [8020] => 66
  [8021] => 9
  [8022] => 61
  [8023] => 57
  [8024] => 5
  [8025] => 58
  [8026] => 55
  [8027] => 0
  [8028] => 2
  [8029] => 59
  [8030] => 63
  [8031] => 58
  [8032] => 62
  [8033] => 56
  [8034] => 64
  [8035] => 54
  [8036] => 14
  [8037] => 63
  [8038] => 59
  [8039] => 55
  [8040] => 66
  [8041] => 60
  [8042] => 12
  [8043] => 61
  [8044] => 9
  [8045] => 65
  [8046] => 5
  [8047] => 7
  [8048] => 10
  [8049] => 4
  [8050] => 57
  [8051] => 2
  [8052] => 0
  [8053] => 60
  [8054] => 63
  [8055] => 56
  [8056] => 54
  [8057] => 7
  [8058] => 59
  [8059] => 5
  [8060] => 57
  [8061] => 4
  [8062] => 2
  [8063] => 9
  [8064] => 0
  [8065] => 12
  [8066] => 10
  [8067] => 64
  [8068] => 66
  [8069] => 61
  [8070] => 55
  [8071] => 62
  [8072] => 65
  [8073] => 14
  [8074] => 58
  [8075] => 12
  [8076] => 61
  [8077] => 55
  [8078] => 2
  [8079] => 14
  [8080] => 65
  [8081] => 4
  [8082] => 57
  [8083] => 56
  [8084] => 10
  [8085] => 58
  [8086] => 59
  [8087] => 60
  [8088] => 0
  [8089] => 54
  [8090] => 7
  [8091] => 62
  [8092] => 66
  [8093] => 63
  [8094] => 5
  [8095] => 64
  [8096] => 9
  [8097] => 64
  [8098] => 63
  [8099] => 56
  [8100] => 10
  [8101] => 65
  [8102] => 12
  [8103] => 62
  [8104] => 5
  [8105] => 14
  [8106] => 61
  [8107] => 9
  [8108] => 58
  [8109] => 7
  [8110] => 54
  [8111] => 57
  [8112] => 60
  [8113] => 0
  [8114] => 2
  [8115] => 4
  [8116] => 55
  [8117] => 66
  [8118] => 59
  [8119] => 63
  [8120] => 60
  [8121] => 54
  [8122] => 65
  [8123] => 4
  [8124] => 0
  [8125] => 14
  [8126] => 7
  [8127] => 62
  [8128] => 64
  [8129] => 5
  [8130] => 10
  [8131] => 57
  [8132] => 66
  [8133] => 59
  [8134] => 55
  [8135] => 61
  [8136] => 2
  [8137] => 9
  [8138] => 58
  [8139] => 12
  [8140] => 56
  [8141] => 14
  [8142] => 9
  [8143] => 57
  [8144] => 0
  [8145] => 64
  [8146] => 7
  [8147] => 4
  [8148] => 58
  [8149] => 65
  [8150] => 60
  [8151] => 61
  [8152] => 63
  [8153] => 10
  [8154] => 5
  [8155] => 66
  [8156] => 62
  [8157] => 54
  [8158] => 59
  [8159] => 56
  [8160] => 2
  [8161] => 12
  [8162] => 55
  [8163] => 5
  [8164] => 14
  [8165] => 64
  [8166] => 4
  [8167] => 58
  [8168] => 9
  [8169] => 7
  [8170] => 65
  [8171] => 59
  [8172] => 55
  [8173] => 63
  [8174] => 62
  [8175] => 60
  [8176] => 0
  [8177] => 12
  [8178] => 61
  [8179] => 10
  [8180] => 66
  [8181] => 2
  [8182] => 54
  [8183] => 57
  [8184] => 56
  [8185] => 56
  [8186] => 59
  [8187] => 54
  [8188] => 12
  [8189] => 66
  [8190] => 64
  [8191] => 14
  [8192] => 61
  [8193] => 4
  [8194] => 60
  [8195] => 0
  [8196] => 55
  [8197] => 9
  [8198] => 58
  [8199] => 5
  [8200] => 10
  [8201] => 63
  [8202] => 57
  [8203] => 62
  [8204] => 65
  [8205] => 7
  [8206] => 2
  [8207] => 2
  [8208] => 62
  [8209] => 14
  [8210] => 56
  [8211] => 9
  [8212] => 0
  [8213] => 12
  [8214] => 55
  [8215] => 60
  [8216] => 10
  [8217] => 58
  [8218] => 4
  [8219] => 65
  [8220] => 7
  [8221] => 61
  [8222] => 5
  [8223] => 59
  [8224] => 57
  [8225] => 64
  [8226] => 63
  [8227] => 54
  [8228] => 66
  [8229] => 14
  [8230] => 59
  [8231] => 65
  [8232] => 63
  [8233] => 56
  [8234] => 64
  [8235] => 12
  [8236] => 0
  [8237] => 7
  [8238] => 60
  [8239] => 54
  [8240] => 9
  [8241] => 66
  [8242] => 58
  [8243] => 62
  [8244] => 55
  [8245] => 61
  [8246] => 2
  [8247] => 10
  [8248] => 5
  [8249] => 4
  [8250] => 57
  [8251] => 0
  [8252] => 9
  [8253] => 66
  [8254] => 2
  [8255] => 63
  [8256] => 58
  [8257] => 14
  [8258] => 54
  [8259] => 60
  [8260] => 7
  [8261] => 61
  [8262] => 5
  [8263] => 10
  [8264] => 56
  [8265] => 62
  [8266] => 55
  [8267] => 59
  [8268] => 4
  [8269] => 57
  [8270] => 65
  [8271] => 12
  [8272] => 64
  [8273] => 14
  [8274] => 63
  [8275] => 7
  [8276] => 64
  [8277] => 2
  [8278] => 9
  [8279] => 4
  [8280] => 66
  [8281] => 54
  [8282] => 0
  [8283] => 57
  [8284] => 65
  [8285] => 55
  [8286] => 56
  [8287] => 5
  [8288] => 12
  [8289] => 60
  [8290] => 59
  [8291] => 10
  [8292] => 61
  [8293] => 58
  [8294] => 62
  [8295] => 10
  [8296] => 14
  [8297] => 56
  [8298] => 66
  [8299] => 65
  [8300] => 57
  [8301] => 60
  [8302] => 54
  [8303] => 9
  [8304] => 61
  [8305] => 2
  [8306] => 12
  [8307] => 4
  [8308] => 59
  [8309] => 64
  [8310] => 5
  [8311] => 55
  [8312] => 62
  [8313] => 63
  [8314] => 58
  [8315] => 0
  [8316] => 7
  [8317] => 63
  [8318] => 56
  [8319] => 14
  [8320] => 59
  [8321] => 54
  [8322] => 66
  [8323] => 65
  [8324] => 9
  [8325] => 61
  [8326] => 0
  [8327] => 62
  [8328] => 4
  [8329] => 64
  [8330] => 10
  [8331] => 60
  [8332] => 55
  [8333] => 57
  [8334] => 2
  [8335] => 12
  [8336] => 58
  [8337] => 7
  [8338] => 5
  [8339] => 54
  [8340] => 10
  [8341] => 62
  [8342] => 57
  [8343] => 4
  [8344] => 12
  [8345] => 61
  [8346] => 55
  [8347] => 58
  [8348] => 0
  [8349] => 56
  [8350] => 7
  [8351] => 66
  [8352] => 2
  [8353] => 9
  [8354] => 60
  [8355] => 5
  [8356] => 64
  [8357] => 14
  [8358] => 59
  [8359] => 63
  [8360] => 65
  [8361] => 9
  [8362] => 0
  [8363] => 55
  [8364] => 66
  [8365] => 54
  [8366] => 57
  [8367] => 4
  [8368] => 12
  [8369] => 62
  [8370] => 14
  [8371] => 63
  [8372] => 2
  [8373] => 61
  [8374] => 65
  [8375] => 56
  [8376] => 7
  [8377] => 58
  [8378] => 10
  [8379] => 64
  [8380] => 60
  [8381] => 59
  [8382] => 5
  [8383] => 59
  [8384] => 12
  [8385] => 58
  [8386] => 7
  [8387] => 61
  [8388] => 57
  [8389] => 63
  [8390] => 10
  [8391] => 4
  [8392] => 2
  [8393] => 64
  [8394] => 55
  [8395] => 56
  [8396] => 65
  [8397] => 0
  [8398] => 62
  [8399] => 54
  [8400] => 14
  [8401] => 9
  [8402] => 5
  [8403] => 66
  [8404] => 60
  [8405] => 64
  [8406] => 14
  [8407] => 56
  [8408] => 10
  [8409] => 57
  [8410] => 12
  [8411] => 60
  [8412] => 2
  [8413] => 58
  [8414] => 61
  [8415] => 7
  [8416] => 54
  [8417] => 59
  [8418] => 5
  [8419] => 66
  [8420] => 55
  [8421] => 4
  [8422] => 62
  [8423] => 9
  [8424] => 0
  [8425] => 65
  [8426] => 63
  [8427] => 60
  [8428] => 56
  [8429] => 0
  [8430] => 57
  [8431] => 14
  [8432] => 7
  [8433] => 64
  [8434] => 63
  [8435] => 4
  [8436] => 5
  [8437] => 62
  [8438] => 54
  [8439] => 58
  [8440] => 61
  [8441] => 10
  [8442] => 59
  [8443] => 12
  [8444] => 65
  [8445] => 55
  [8446] => 2
  [8447] => 66
  [8448] => 9
  [8449] => 12
  [8450] => 54
  [8451] => 66
  [8452] => 4
  [8453] => 0
  [8454] => 10
  [8455] => 2
  [8456] => 56
  [8457] => 14
  [8458] => 63
  [8459] => 9
  [8460] => 62
  [8461] => 61
  [8462] => 59
  [8463] => 7
  [8464] => 58
  [8465] => 65
  [8466] => 60
  [8467] => 64
  [8468] => 55
  [8469] => 5
  [8470] => 57
  [8471] => 64
  [8472] => 56
  [8473] => 10
  [8474] => 61
  [8475] => 58
  [8476] => 65
  [8477] => 66
  [8478] => 55
  [8479] => 63
  [8480] => 14
  [8481] => 62
  [8482] => 5
  [8483] => 9
  [8484] => 59
  [8485] => 2
  [8486] => 60
  [8487] => 7
  [8488] => 4
  [8489] => 57
  [8490] => 54
  [8491] => 0
  [8492] => 12
  [8493] => 58
  [8494] => 60
  [8495] => 10
  [8496] => 5
  [8497] => 62
  [8498] => 12
  [8499] => 14
  [8500] => 56
  [8501] => 7
  [8502] => 66
  [8503] => 0
  [8504] => 9
  [8505] => 63
  [8506] => 2
  [8507] => 59
  [8508] => 57
  [8509] => 65
  [8510] => 61
  [8511] => 64
  [8512] => 4
  [8513] => 54
  [8514] => 55
  [8515] => 55
  [8516] => 64
  [8517] => 63
  [8518] => 61
  [8519] => 5
  [8520] => 58
  [8521] => 0
  [8522] => 7
  [8523] => 59
  [8524] => 4
  [8525] => 54
  [8526] => 12
  [8527] => 66
  [8528] => 2
  [8529] => 10
  [8530] => 9
  [8531] => 60
  [8532] => 65
  [8533] => 14
  [8534] => 57
  [8535] => 62
  [8536] => 56
  [8537] => 58
  [8538] => 64
  [8539] => 66
  [8540] => 14
  [8541] => 65
  [8542] => 2
  [8543] => 55
  [8544] => 63
  [8545] => 7
  [8546] => 5
  [8547] => 0
  [8548] => 61
  [8549] => 54
  [8550] => 10
  [8551] => 59
  [8552] => 9
  [8553] => 60
  [8554] => 56
  [8555] => 12
  [8556] => 57
  [8557] => 62
  [8558] => 4
  [8559] => 55
  [8560] => 58
  [8561] => 63
  [8562] => 61
  [8563] => 66
  [8564] => 12
  [8565] => 56
  [8566] => 54
  [8567] => 62
  [8568] => 4
  [8569] => 7
  [8570] => 0
  [8571] => 64
  [8572] => 10
  [8573] => 5
  [8574] => 65
  [8575] => 59
  [8576] => 9
  [8577] => 60
  [8578] => 57
  [8579] => 2
  [8580] => 14
  [8581] => 0
  [8582] => 54
  [8583] => 66
  [8584] => 59
  [8585] => 9
  [8586] => 14
  [8587] => 62
  [8588] => 63
  [8589] => 56
  [8590] => 60
  [8591] => 64
  [8592] => 57
  [8593] => 2
  [8594] => 65
  [8595] => 10
  [8596] => 5
  [8597] => 55
  [8598] => 12
  [8599] => 61
  [8600] => 58
  [8601] => 4
  [8602] => 7
  [8603] => 61
  [8604] => 0
  [8605] => 56
  [8606] => 9
  [8607] => 5
  [8608] => 54
  [8609] => 59
  [8610] => 2
  [8611] => 66
  [8612] => 4
  [8613] => 55
  [8614] => 57
  [8615] => 64
  [8616] => 60
  [8617] => 62
  [8618] => 65
  [8619] => 14
  [8620] => 7
  [8621] => 10
  [8622] => 12
  [8623] => 63
  [8624] => 58
  [8625] => 57
  [8626] => 61
  [8627] => 59
  [8628] => 66
  [8629] => 62
  [8630] => 56
  [8631] => 63
  [8632] => 64
  [8633] => 12
  [8634] => 14
  [8635] => 60
  [8636] => 54
  [8637] => 4
  [8638] => 58
  [8639] => 0
  [8640] => 2
  [8641] => 10
  [8642] => 65
  [8643] => 5
  [8644] => 7
  [8645] => 55
  [8646] => 9
  [8647] => 60
  [8648] => 5
  [8649] => 56
  [8650] => 0
  [8651] => 10
  [8652] => 14
  [8653] => 9
  [8654] => 62
  [8655] => 54
  [8656] => 61
  [8657] => 2
  [8658] => 7
  [8659] => 58
  [8660] => 55
  [8661] => 64
  [8662] => 65
  [8663] => 59
  [8664] => 4
  [8665] => 63
  [8666] => 12
  [8667] => 57
  [8668] => 66
  [8669] => 66
  [8670] => 64
  [8671] => 61
  [8672] => 10
  [8673] => 2
  [8674] => 7
  [8675] => 14
  [8676] => 54
  [8677] => 9
  [8678] => 62
  [8679] => 55
  [8680] => 60
  [8681] => 59
  [8682] => 57
  [8683] => 63
  [8684] => 5
  [8685] => 56
  [8686] => 0
  [8687] => 58
  [8688] => 12
  [8689] => 65
  [8690] => 4
  [8691] => 58
  [8692] => 2
  [8693] => 59
  [8694] => 64
  [8695] => 0
  [8696] => 63
  [8697] => 10
  [8698] => 9
  [8699] => 5
  [8700] => 12
  [8701] => 61
  [8702] => 4
  [8703] => 57
  [8704] => 14
  [8705] => 66
  [8706] => 7
  [8707] => 55
  [8708] => 62
  [8709] => 60
  [8710] => 56
  [8711] => 65
  [8712] => 54
  [8713] => 4
  [8714] => 60
  [8715] => 62
  [8716] => 63
  [8717] => 55
  [8718] => 7
  [8719] => 66
  [8720] => 5
  [8721] => 57
  [8722] => 54
  [8723] => 64
  [8724] => 58
  [8725] => 14
  [8726] => 56
  [8727] => 9
  [8728] => 65
  [8729] => 12
  [8730] => 0
  [8731] => 59
  [8732] => 10
  [8733] => 61
  [8734] => 2
  [8735] => 12
  [8736] => 9
  [8737] => 62
  [8738] => 66
  [8739] => 0
  [8740] => 10
  [8741] => 58
  [8742] => 55
  [8743] => 60
  [8744] => 5
  [8745] => 65
  [8746] => 14
  [8747] => 63
  [8748] => 2
  [8749] => 4
  [8750] => 56
  [8751] => 7
  [8752] => 57
  [8753] => 64
  [8754] => 59
  [8755] => 61
  [8756] => 54
  [8757] => 14
  [8758] => 60
  [8759] => 59
  [8760] => 63
  [8761] => 54
  [8762] => 4
  [8763] => 56
  [8764] => 58
  [8765] => 0
  [8766] => 12
  [8767] => 2
  [8768] => 10
  [8769] => 5
  [8770] => 7
  [8771] => 61
  [8772] => 66
  [8773] => 62
  [8774] => 55
  [8775] => 57
  [8776] => 9
  [8777] => 64
  [8778] => 65
  [8779] => 4
  [8780] => 58
  [8781] => 66
  [8782] => 62
  [8783] => 9
  [8784] => 59
  [8785] => 60
  [8786] => 54
  [8787] => 7
  [8788] => 56
  [8789] => 57
  [8790] => 12
  [8791] => 55
  [8792] => 64
  [8793] => 63
  [8794] => 65
  [8795] => 0
  [8796] => 14
  [8797] => 2
  [8798] => 5
  [8799] => 61
  [8800] => 10
  [8801] => 4
  [8802] => 58
  [8803] => 9
  [8804] => 61
  [8805] => 7
  [8806] => 66
  [8807] => 60
  [8808] => 5
  [8809] => 2
  [8810] => 55
  [8811] => 59
  [8812] => 54
  [8813] => 65
  [8814] => 10
  [8815] => 0
  [8816] => 14
  [8817] => 62
  [8818] => 63
  [8819] => 57
  [8820] => 12
  [8821] => 64
  [8822] => 56
  [8823] => 9
  [8824] => 4
  [8825] => 62
  [8826] => 0
  [8827] => 7
  [8828] => 56
  [8829] => 12
  [8830] => 61
  [8831] => 58
  [8832] => 54
  [8833] => 5
  [8834] => 2
  [8835] => 63
  [8836] => 64
  [8837] => 66
  [8838] => 65
  [8839] => 59
  [8840] => 14
  [8841] => 10
  [8842] => 60
  [8843] => 55
  [8844] => 57
  [8845] => 64
  [8846] => 12
  [8847] => 65
  [8848] => 63
  [8849] => 10
  [8850] => 55
  [8851] => 61
  [8852] => 66
  [8853] => 57
  [8854] => 4
  [8855] => 62
  [8856] => 14
  [8857] => 56
  [8858] => 5
  [8859] => 54
  [8860] => 7
  [8861] => 59
  [8862] => 60
  [8863] => 2
  [8864] => 58
  [8865] => 0
  [8866] => 9
  [8867] => 7
  [8868] => 62
  [8869] => 61
  [8870] => 10
  [8871] => 5
  [8872] => 57
  [8873] => 66
  [8874] => 4
  [8875] => 59
  [8876] => 12
  [8877] => 55
  [8878] => 56
  [8879] => 9
  [8880] => 14
  [8881] => 0
  [8882] => 65
  [8883] => 2
  [8884] => 63
  [8885] => 64
  [8886] => 54
  [8887] => 58
  [8888] => 60
  [8889] => 63
  [8890] => 7
  [8891] => 62
  [8892] => 14
  [8893] => 12
  [8894] => 0
  [8895] => 57
  [8896] => 59
  [8897] => 65
  [8898] => 61
  [8899] => 2
  [8900] => 55
  [8901] => 60
  [8902] => 5
  [8903] => 56
  [8904] => 10
  [8905] => 4
  [8906] => 9
  [8907] => 66
  [8908] => 54
  [8909] => 58
  [8910] => 64
  [8911] => 55
  [8912] => 59
  [8913] => 61
  [8914] => 10
  [8915] => 9
  [8916] => 62
  [8917] => 12
  [8918] => 56
  [8919] => 2
  [8920] => 4
  [8921] => 60
  [8922] => 64
  [8923] => 57
  [8924] => 63
  [8925] => 0
  [8926] => 65
  [8927] => 14
  [8928] => 58
  [8929] => 7
  [8930] => 66
  [8931] => 54
  [8932] => 5
  [8933] => 65
  [8934] => 58
  [8935] => 61
  [8936] => 7
  [8937] => 63
  [8938] => 60
  [8939] => 59
  [8940] => 5
  [8941] => 57
  [8942] => 12
  [8943] => 2
  [8944] => 9
  [8945] => 4
  [8946] => 10
  [8947] => 55
  [8948] => 66
  [8949] => 14
  [8950] => 62
  [8951] => 64
  [8952] => 54
  [8953] => 0
  [8954] => 56
  [8955] => 56
  [8956] => 14
  [8957] => 61
  [8958] => 58
  [8959] => 0
  [8960] => 2
  [8961] => 66
  [8962] => 55
  [8963] => 59
  [8964] => 63
  [8965] => 65
  [8966] => 12
  [8967] => 54
  [8968] => 4
  [8969] => 57
  [8970] => 10
  [8971] => 64
  [8972] => 7
  [8973] => 60
  [8974] => 5
  [8975] => 62
  [8976] => 9
  [8977] => 56
  [8978] => 57
  [8979] => 60
  [8980] => 0
  [8981] => 63
  [8982] => 14
  [8983] => 62
  [8984] => 5
  [8985] => 61
  [8986] => 12
  [8987] => 66
  [8988] => 7
  [8989] => 2
  [8990] => 4
  [8991] => 10
  [8992] => 55
  [8993] => 58
  [8994] => 64
  [8995] => 54
  [8996] => 9
  [8997] => 65
  [8998] => 59
  [8999] => 62
  [9000] => 59
  [9001] => 54
  [9002] => 61
  [9003] => 57
  [9004] => 56
  [9005] => 7
  [9006] => 63
  [9007] => 4
  [9008] => 65
  [9009] => 60
  [9010] => 55
  [9011] => 12
  [9012] => 0
  [9013] => 66
  [9014] => 5
  [9015] => 64
  [9016] => 58
  [9017] => 2
  [9018] => 9
  [9019] => 10
  [9020] => 14
  [9021] => 66
  [9022] => 7
  [9023] => 57
  [9024] => 0
  [9025] => 14
  [9026] => 54
  [9027] => 63
  [9028] => 59
  [9029] => 5
  [9030] => 64
  [9031] => 62
  [9032] => 12
  [9033] => 56
  [9034] => 2
  [9035] => 55
  [9036] => 58
  [9037] => 60
  [9038] => 61
  [9039] => 10
  [9040] => 4
  [9041] => 9
  [9042] => 65
  [9043] => 9
  [9044] => 10
  [9045] => 7
  [9046] => 0
  [9047] => 56
  [9048] => 60
  [9049] => 14
  [9050] => 12
  [9051] => 66
  [9052] => 64
  [9053] => 55
  [9054] => 65
  [9055] => 4
  [9056] => 54
  [9057] => 63
  [9058] => 5
  [9059] => 2
  [9060] => 58
  [9061] => 57
  [9062] => 61
  [9063] => 62
  [9064] => 59
  [9065] => 14
  [9066] => 66
  [9067] => 64
  [9068] => 4
  [9069] => 58
  [9070] => 63
  [9071] => 9
  [9072] => 57
  [9073] => 2
  [9074] => 0
  [9075] => 12
  [9076] => 5
  [9077] => 60
  [9078] => 10
  [9079] => 61
  [9080] => 54
  [9081] => 55
  [9082] => 62
  [9083] => 59
  [9084] => 65
  [9085] => 7
  [9086] => 56
  [9087] => 2
  [9088] => 10
  [9089] => 12
  [9090] => 58
  [9091] => 14
  [9092] => 65
  [9093] => 64
  [9094] => 5
  [9095] => 57
  [9096] => 4
  [9097] => 9
  [9098] => 62
  [9099] => 7
  [9100] => 56
  [9101] => 60
  [9102] => 61
  [9103] => 54
  [9104] => 66
  [9105] => 59
  [9106] => 55
  [9107] => 0
  [9108] => 63
  [9109] => 56
  [9110] => 54
  [9111] => 0
  [9112] => 57
  [9113] => 14
  [9114] => 7
  [9115] => 62
  [9116] => 58
  [9117] => 65
  [9118] => 61
  [9119] => 66
  [9120] => 63
  [9121] => 59
  [9122] => 9
  [9123] => 10
  [9124] => 55
  [9125] => 64
  [9126] => 2
  [9127] => 12
  [9128] => 60
  [9129] => 5
  [9130] => 4
  [9131] => 66
  [9132] => 61
  [9133] => 62
  [9134] => 63
  [9135] => 58
  [9136] => 57
  [9137] => 55
  [9138] => 4
  [9139] => 64
  [9140] => 14
  [9141] => 5
  [9142] => 56
  [9143] => 60
  [9144] => 12
  [9145] => 2
  [9146] => 0
  [9147] => 10
  [9148] => 65
  [9149] => 7
  [9150] => 9
  [9151] => 59
  [9152] => 54
  [9153] => 4
  [9154] => 10
  [9155] => 65
  [9156] => 0
  [9157] => 59
  [9158] => 64
  [9159] => 12
  [9160] => 61
  [9161] => 14
  [9162] => 66
  [9163] => 9
  [9164] => 5
  [9165] => 57
  [9166] => 2
  [9167] => 56
  [9168] => 63
  [9169] => 60
  [9170] => 55
  [9171] => 7
  [9172] => 62
  [9173] => 54
  [9174] => 58
  [9175] => 60
  [9176] => 12
  [9177] => 7
  [9178] => 54
  [9179] => 62
  [9180] => 57
  [9181] => 14
  [9182] => 59
  [9183] => 56
  [9184] => 64
  [9185] => 9
  [9186] => 10
  [9187] => 2
  [9188] => 63
  [9189] => 58
  [9190] => 66
  [9191] => 5
  [9192] => 55
  [9193] => 61
  [9194] => 65
  [9195] => 4
  [9196] => 0
  [9197] => 9
  [9198] => 66
  [9199] => 2
  [9200] => 7
  [9201] => 59
  [9202] => 55
  [9203] => 12
  [9204] => 58
  [9205] => 60
  [9206] => 5
  [9207] => 65
  [9208] => 54
  [9209] => 4
  [9210] => 63
  [9211] => 64
  [9212] => 62
  [9213] => 57
  [9214] => 61
  [9215] => 10
  [9216] => 56
  [9217] => 14
  [9218] => 0
  [9219] => 65
  [9220] => 4
  [9221] => 10
  [9222] => 0
  [9223] => 54
  [9224] => 58
  [9225] => 56
  [9226] => 2
  [9227] => 61
  [9228] => 63
  [9229] => 7
  [9230] => 9
  [9231] => 64
  [9232] => 12
  [9233] => 55
  [9234] => 59
  [9235] => 62
  [9236] => 5
  [9237] => 66
  [9238] => 60
  [9239] => 14
  [9240] => 57
  [9241] => 62
  [9242] => 63
  [9243] => 66
  [9244] => 14
  [9245] => 2
  [9246] => 7
  [9247] => 59
  [9248] => 65
  [9249] => 58
  [9250] => 0
  [9251] => 54
  [9252] => 60
  [9253] => 10
  [9254] => 64
  [9255] => 57
  [9256] => 4
  [9257] => 55
  [9258] => 61
  [9259] => 5
  [9260] => 9
  [9261] => 12
  [9262] => 56
  [9263] => 63
  [9264] => 7
  [9265] => 60
  [9266] => 59
  [9267] => 57
  [9268] => 0
  [9269] => 56
  [9270] => 54
  [9271] => 14
  [9272] => 58
  [9273] => 62
  [9274] => 5
  [9275] => 12
  [9276] => 9
  [9277] => 61
  [9278] => 64
  [9279] => 55
  [9280] => 66
  [9281] => 10
  [9282] => 65
  [9283] => 4
  [9284] => 2
  [9285] => 5
  [9286] => 9
  [9287] => 59
  [9288] => 12
  [9289] => 66
  [9290] => 54
  [9291] => 61
  [9292] => 64
  [9293] => 55
  [9294] => 7
  [9295] => 65
  [9296] => 4
  [9297] => 10
  [9298] => 63
  [9299] => 60
  [9300] => 14
  [9301] => 57
  [9302] => 0
  [9303] => 58
  [9304] => 62
  [9305] => 2
  [9306] => 56
  [9307] => 62
  [9308] => 54
  [9309] => 2
  [9310] => 60
  [9311] => 10
  [9312] => 61
  [9313] => 12
  [9314] => 5
  [9315] => 65
  [9316] => 59
  [9317] => 14
  [9318] => 0
  [9319] => 7
  [9320] => 57
  [9321] => 4
  [9322] => 58
  [9323] => 66
  [9324] => 63
  [9325] => 64
  [9326] => 55
  [9327] => 9
  [9328] => 56
  [9329] => 12
  [9330] => 66
  [9331] => 65
  [9332] => 4
  [9333] => 58
  [9334] => 55
  [9335] => 59
  [9336] => 61
  [9337] => 56
  [9338] => 64
  [9339] => 14
  [9340] => 10
  [9341] => 63
  [9342] => 7
  [9343] => 5
  [9344] => 54
  [9345] => 62
  [9346] => 0
  [9347] => 57
  [9348] => 9
  [9349] => 60
  [9350] => 2
  [9351] => 12
  [9352] => 66
  [9353] => 63
  [9354] => 55
  [9355] => 5
  [9356] => 65
  [9357] => 10
  [9358] => 7
  [9359] => 54
  [9360] => 9
  [9361] => 4
  [9362] => 64
  [9363] => 61
  [9364] => 2
  [9365] => 62
  [9366] => 59
  [9367] => 56
  [9368] => 14
  [9369] => 60
  [9370] => 57
  [9371] => 0
  [9372] => 58
  [9373] => 7
  [9374] => 4
  [9375] => 54
  [9376] => 14
  [9377] => 57
  [9378] => 56
  [9379] => 2
  [9380] => 5
  [9381] => 60
  [9382] => 65
  [9383] => 63
  [9384] => 66
  [9385] => 58
  [9386] => 64
  [9387] => 55
  [9388] => 61
  [9389] => 62
  [9390] => 10
  [9391] => 0
  [9392] => 59
  [9393] => 9
  [9394] => 12
  [9395] => 55
  [9396] => 10
  [9397] => 58
  [9398] => 65
  [9399] => 63
  [9400] => 9
  [9401] => 12
  [9402] => 66
  [9403] => 56
  [9404] => 7
  [9405] => 61
  [9406] => 4
  [9407] => 14
  [9408] => 62
  [9409] => 57
  [9410] => 59
  [9411] => 2
  [9412] => 5
  [9413] => 0
  [9414] => 60
  [9415] => 64
  [9416] => 54
  [9417] => 55
  [9418] => 64
  [9419] => 5
  [9420] => 0
  [9421] => 65
  [9422] => 58
  [9423] => 14
  [9424] => 60
  [9425] => 57
  [9426] => 2
  [9427] => 63
  [9428] => 66
  [9429] => 10
  [9430] => 59
  [9431] => 56
  [9432] => 4
  [9433] => 9
  [9434] => 7
